p,best_p,best_p_error,best_number_of_series,best_p_step,best_q_step,best_span,latest_p,latest_p_error,latest_number_of_series,latest_p_step,latest_q_step,latest_span,pcandidates
0.5,0.5,0.0,2000000,1,1,1,0.5,0.0,2000000,1,1,1,[0.000000 1表 1裏 1目 1～1局]
0.51,0.4980878693686156,-0.0019121306313843,2000000,12,13,300,0.4980878693686156,-0.0019121306313843,2000000,78,138,316,[0.010000 1表 1裏 1目 1～1局] [-0.009416 11表 12裏 241目 21～42局] [-0.006799 11表 12裏 253目 22～44局] [-0.004302 12表 13裏 287目 23～46局] [-0.001912 12表 13裏 300目 24～48局]
0.52,0.4984898835372067,-0.0015101164627932,2000000,8,9,208,0.4984898835372067,-0.0015101164627932,2000000,46,138,316,[0.020000 1表 1裏 1目 1～1局] [-0.016557 5表 6裏 55目 10～20局] [-0.009016 6表 7裏 71目 11～22局] [-0.002142 6表 7裏 78目 12～24局] [-0.001510 8表 9裏 208目 24～49局]
0.53,0.5000223242543498,2.232425434978147e-05,2000000,6,7,106,0.5000223242543498,2.232425434978147e-05,2000000,6,7,106,[0.030000 1表 1裏 1目 1～1局] [-0.029653 3表 4裏 21目 6～12局] [-0.014777 4表 5裏 31目 7～14局] [-0.001922 4表 5裏 36目 8～16局] [0.000022 6表 7裏 106目 16～33局]
0.54,0.4993348691014583,-0.0006651308985416,2000000,5,6,169,0.4993348691014583,-0.0006651308985416,2000000,8,138,316,[0.040000 1表 1裏 1目 1～1局] [-0.021557 3表 4裏 17目 5～10局] [-0.001395 3表 4裏 21目 6～12局] [-0.000665 5表 6裏 169目 29～62局]
0.55,0.5014158657703515,0.0014158657703514,2000000,5,6,246,0.5014158657703515,0.0014158657703514,2000000,30,137,316,[0.050000 1表 1裏 1目 1～1局] [-0.023044 2表 3裏 10目 4～8局] [0.004405 3表 4裏 17目 5～10局] [0.002476 4表 5裏 66目 14～30局] [0.001907 4表 5裏 111目 23～50局] [0.001608 4表 5裏 156目 32～70局] [0.001416 5表 6裏 246目 41～90局]
0.56,0.500045332367807,4.5332367807016105e-05,2000000,3,4,57,0.500045332367807,4.5332367807016105e-05,2000000,3,4,57,[0.060000 1表 1裏 1目 1～1局] [-0.038172 2表 3裏 7目 3～6局] [0.000364 2表 3裏 10目 4～8局] [0.000045 3表 4裏 57目 15～33局]
0.57,0.5002144916127232,0.0002144916127232,2000000,3,4,281,0.5002144916127232,0.0002144916127232,2000000,33,136,316,[0.070000 1表 1裏 1目 1～1局] [-0.017696 2表 3裏 7目 3～6局] [-0.014588 2表 3裏 16目 6～13局] [-0.013644 3表 4裏 34目 9～20局] [0.010931 3表 4裏 37目 10～22局] [0.008020 3表 4裏 49目 13～29局] [0.005852 3表 4裏 61目 16～36局] [0.004124 3表 4裏 73目 19～43局] [0.002683 3表 4裏 85目 22～50局] [0.001445 3表 4裏 97目 25～57局] [0.000355 3表 4裏 109目 28～64局] [0.000214 3表 4裏 281目 71～164局]
0.58,0.5005337319481612,0.0005337319481611,2000000,5,7,309,0.5005337319481612,0.0005337319481611,2000000,111,136,316,[0.080000 1表 1裏 1目 1～1局] [-0.059047 1表 2裏 3目 2～4局] [0.002905 2表 3裏 7目 3～6局] [-0.001716 3表 4裏 64目 16～37局] [0.000747 5表 7裏 162目 24～56局] [0.000534 5表 7裏 309目 45～106局]
0.59,0.5000697711987205,6.977119872053628e-05,2000000,2,3,40,0.5000697711987205,6.977119872053628e-05,2000000,2,3,40,[0.090000 1表 1裏 1目 1～1局] [-0.042005 1表 2裏 3目 2～4局] [0.023591 2表 3裏 7目 3～6局] [0.005203 2表 3裏 13目 5～11局] [0.000070 2表 3裏 40目 14～33局]
0.6,0.4966311842929418,-0.0033688157070581,2000000,2,3,311,0.4966311842929418,-0.0033688157070581,2000000,104,131,316,[0.100000 1表 1裏 1目 1～1局] [-0.024800 1表 2裏 3目 2～4局] [-0.017390 2表 3裏 11目 4～9局] [-0.014145 2表 3裏 17目 6～14局] [-0.012225 2表 3裏 23目 8～19局] [-0.010920 2表 3裏 29目 10～24局] [-0.009959 2表 3裏 35目 12～29局] [-0.009215 2表 3裏 41目 14～34局] [-0.008615 2表 3裏 47目 16～39局] [-0.008119 2表 3裏 53目 18～44局] [-0.007700 2表 3裏 59目 20～49局] [-0.007340 2表 3裏 65目 22～54局] [-0.007026 2表 3裏 71目 24～59局] [-0.006749 2表 3裏 77目 26～64局] [-0.006503 2表 3裏 83目 28～69局] [-0.006281 2表 3裏 89目 30～74局] [-0.006081 2表 3裏 95目 32～79局] [-0.005899 2表 3裏 101目 34～84局] [-0.005732 2表 3裏 107目 36～89局] [-0.005579 2表 3裏 113目 38～94局] [-0.005437 2表 3裏 119目 40～99局] [-0.005306 2表 3裏 125目 42～104局] [-0.005183 2表 3裏 131目 44～109局] [-0.005069 2表 3裏 137目 46～114局] [-0.004962 2表 3裏 143目 48～119局] [-0.004862 2表 3裏 149目 50～124局] [-0.004767 2表 3裏 155目 52～129局] [-0.004678 2表 3裏 161目 54～134局] [-0.004593 2表 3裏 167目 56～139局] [-0.004513 2表 3裏 173目 58～144局] [-0.004437 2表 3裏 179目 60～149局] [-0.004365 2表 3裏 185目 62～154局] [-0.004296 2表 3裏 191目 64～159局] [-0.004230 2表 3裏 197目 66～164局] [-0.004167 2表 3裏 203目 68～169局] [-0.004107 2表 3裏 209目 70～174局] [-0.004050 2表 3裏 215目 72～179局] [-0.003995 2表 3裏 221目 74～184局] [-0.003942 2表 3裏 227目 76～189局] [-0.003891 2表 3裏 233目 78～194局] [-0.003842 2表 3裏 239目 80～199局] [-0.003794 2表 3裏 245目 82～204局] [-0.003749 2表 3裏 251目 84～209局] [-0.003705 2表 3裏 257目 86～214局] [-0.003663 2表 3裏 263目 88～219局] [-0.003622 2表 3裏 269目 90～224局] [-0.003582 2表 3裏 275目 92～229局] [-0.003544 2表 3裏 281目 94～234局] [-0.003507 2表 3裏 287目 96～239局] [-0.003471 2表 3裏 293目 98～244局] [-0.003436 2表 3裏 299目 100～249局] [-0.003402 2表 3裏 305目 102～254局] [-0.003369 2表 3裏 311目 104～259局]
0.61,0.4997271572433193,-0.0002728427566806,2000000,5,8,265,0.4997271572433193,-0.0002728427566806,2000000,66,136,316,[0.110000 1表 1裏 1目 1～1局] [-0.007451 1表 2裏 3目 2～4局] [-0.007370 2表 3裏 27目 9～22局] [0.001164 2表 3裏 33目 11～27局] [-0.000273 5表 8裏 265目 34～86局]
0.62,0.5000243539662751,2.4353966275092453e-05,2000000,3,5,156,0.5000243539662751,2.4353966275092453e-05,2000000,3,5,156,[0.120000 1表 1裏 1目 1～1局] [-0.115600 1表 2裏 2目 1～2局] [0.010022 1表 2裏 3目 2～4局] [-0.004281 2表 3裏 15目 5～12局] [0.000097 3表 5裏 61目 13～33局] [0.000024 3表 5裏 156目 32～83局]
0.63,0.5004982952846722,0.0004982952846721,2000000,3,5,79,0.5004982952846722,0.0004982952846721,2000000,15,136,316,[0.130000 1表 1裏 1目 1～1局] [-0.103100 1表 2裏 2目 1～2局] [0.027599 1表 2裏 3目 2～4局] [-0.013359 1表 2裏 5目 3～7局] [-0.001073 3表 5裏 28目 6～15局] [0.000498 3表 5裏 79目 16～42局]
0.64,0.4988934144725667,-0.0011065855274333,2000000,4,7,245,0.4988934144725667,-0.0011065855274333,2000000,86,135,316,[0.140000 1表 1裏 1目 1～1局] [-0.090400 1表 2裏 2目 1～2局] [0.045260 1表 2裏 3目 2～4局] [0.009383 1表 2裏 5目 3～7局] [-0.002182 3表 5裏 40目 8～21局] [-0.001560 4表 7裏 117目 17～46局] [-0.001277 4表 7裏 181目 26～71局] [-0.001107 4表 7裏 245目 35～96局]
0.65,0.5000625104647389,6.251046473892963e-05,2000000,5,9,171,0.5000625104647389,6.251046473892963e-05,2000000,5,9,171,[0.150000 1表 1裏 1目 1～1局] [-0.077500 1表 2裏 2目 1～2局] [0.062981 1表 2裏 3目 2～4局] [0.032283 1表 2裏 5目 3～7局] [0.013827 1表 2裏 7目 4～10局] [0.000503 1表 2裏 9目 5～13局] [0.000127 5表 9裏 106目 12～33局] [0.000063 5表 9裏 171目 19～53局]
0.66,0.4991710436276079,-0.000828956372392,2000000,1,2,23,0.4991710436276079,-0.000828956372392,2000000,86,134,316,[0.160000 1表 1裏 1目 1～1局] [-0.064400 1表 2裏 2目 1～2局] [-0.052196 1表 2裏 4目 2～5局] [-0.048081 1表 2裏 6目 3～8局] [0.041061 1表 2裏 7目 4～10局] [0.031382 1表 2裏 9目 5～13局] [0.024088 1表 2裏 11目 6～16局] [0.018242 1表 2裏 13目 7～19局] [0.013359 1表 2裏 15目 8～22局] [0.009158 1表 2裏 17目 9～25局] [0.005465 1表 2裏 19目 10～28局] [0.002163 1表 2裏 21目 11～31局] [-0.000829 1表 2裏 23目 12～34局]
0.67,0.4996577100431639,-0.0003422899568361,2000000,1,2,22,0.4996577100431639,-0.0003422899568361,2000000,81,134,316,[0.170000 1表 1裏 1目 1～1局] [-0.051100 1表 2裏 2目 1～2局] [-0.032494 1表 2裏 4目 2～5局] [-0.023565 1表 2裏 6目 3～8局] [-0.017882 1表 2裏 8目 4～11局] [-0.013758 1表 2裏 10目 5～14局] [-0.010531 1表 2裏 12目 6～17局] [-0.007878 1表 2裏 14目 7～20局] [-0.005624 1表 2裏 16目 8～23局] [-0.003659 1表 2裏 18目 9～26局] [-0.001914 1表 2裏 20目 10～29局] [-0.000342 1表 2裏 22目 11～32局]
0.68,0.5000697854337149,6.978543371494172e-05,2000000,5,11,199,0.5000697854337149,6.978543371494172e-05,2000000,5,11,199,[0.180000 1表 1裏 1目 1～1局] [-0.037600 1表 2裏 2目 1～2局] [-0.012505 1表 2裏 4目 2～5局] [0.001298 1表 2裏 6目 3～8局] [0.000162 4表 9裏 91目 11～33局] [0.000070 5表 11裏 199目 19～58局]
0.69,0.5003798972020231,0.0003798972020231,2000000,4,9,209,0.5003798972020231,0.0003798972020231,2000000,21,135,316,[0.190000 1表 1裏 1目 1～1局] [-0.023900 1表 2裏 2目 1～2局] [0.007744 1表 2裏 4目 2～5局] [-0.002945 2表 5裏 26目 6～18局] [-0.000734 3表 7裏 99目 15～47局] [0.000380 4表 9裏 209目 24～76局]
0.7,0.4975870724981724,-0.0024129275018275,2000000,3,7,298,0.4975870724981724,-0.0024129275018275,2000000,101,133,316,[0.200000 1表 1裏 1目 1～1局] [-0.010000 1表 2裏 2目 1～2局] [-0.007484 2表 5裏 17目 4～12局] [-0.005824 2表 5裏 31目 7～22局] [-0.004922 2表 5裏 46目 10～32局] [-0.004340 3表 7裏 88目 13～42局] [-0.003924 3表 7裏 109目 16～52局] [-0.003608 3表 7裏 130目 19～62局] [-0.003358 3表 7裏 151目 22～72局] [-0.003154 3表 7裏 172目 25～82局] [-0.002983 3表 7裏 193目 28～92局] [-0.002837 3表 7裏 214目 31～102局] [-0.002710 3表 7裏 235目 34～112局] [-0.002599 3表 7裏 256目 37～122局] [-0.002501 3表 7裏 277目 40～132局] [-0.002413 3表 7裏 298目 43～142局]
0.71,0.5002041517924759,0.0002041517924759,2000000,2,5,47,0.5002041517924759,0.0002041517924759,2000000,44,135,316,[0.210000 1表 1裏 1目 1～1局] [0.004100 1表 2裏 2目 1～2局] [0.000204 2表 5裏 47目 10～33局]
0.72,0.5014111096795151,0.001411109679515,2000000,5,13,276,0.5014111096795151,0.001411109679515,2000000,92,134,316,[0.220000 1表 1裏 1目 1～1局] [0.018400 1表 2裏 2目 1～2局] [0.017098 1表 3裏 7目 3～9局] [-0.015485 1表 3裏 10目 4～13局] [-0.004819 2表 5裏 29目 6～20局] [0.002571 2表 5裏 39目 8～27局] [0.001753 2表 5裏 75目 15～52局] [0.001411 5表 13裏 276目 22～77局]
0.73,0.4997068951153219,-0.000293104884678,2000000,3,8,118,0.4997068951153219,-0.000293104884678,2000000,133,134,316,[0.230000 1表 1裏 1目 1～1局] [0.032900 1表 2裏 2目 1～2局] [-0.012828 1表 3裏 5目 2～6局] [-0.002259 1表 3裏 13目 5～17局] [-0.000293 3表 8裏 118目 15～54局]
0.74,0.500064763710107,6.476371010699644e-05,2000000,5,14,306,0.500064763710107,6.476371010699644e-05,2000000,5,14,306,[0.240000 1表 1裏 1目 1～1局] [0.047600 1表 2裏 2目 1～2局] [0.010372 1表 3裏 5目 2～6局] [-0.004220 1表 3裏 8目 3～10局] [0.000257 1表 3裏 25目 9～33局] [0.000065 5表 14裏 306目 22～83局]
0.75,0.5037606559764926,0.0037606559764925,2000000,1,3,314,0.5037606559764926,0.0037606559764925,2000000,30,122,316,[0.250000 1表 1裏 1目 1～1局] [0.062500 1表 2裏 2目 1～2局] [0.033936 1表 3裏 5目 2～6局] [0.025593 1表 3裏 8目 3～10局] [0.021340 1表 3裏 11目 4～14局] [0.018669 1表 3裏 14目 5～18局] [0.016797 1表 3裏 17目 6～22局] [0.015393 1表 3裏 20目 7～26局] [0.014290 1表 3裏 23目 8～30局] [0.013394 1表 3裏 26目 9～34局] [0.012647 1表 3裏 29目 10～38局] [0.012013 1表 3裏 32目 11～42局] [0.011465 1表 3裏 35目 12～46局] [0.010986 1表 3裏 38目 13～50局] [0.010562 1表 3裏 41目 14～54局] [0.010184 1表 3裏 44目 15～58局] [0.009844 1表 3裏 47目 16～62局] [0.009536 1表 3裏 50目 17～66局] [0.009254 1表 3裏 53目 18～70局] [0.008997 1表 3裏 56目 19～74局] [0.008760 1表 3裏 59目 20～78局] [0.008540 1表 3裏 62目 21～82局] [0.008336 1表 3裏 65目 22～86局] [0.008147 1表 3裏 68目 23～90局] [0.007969 1表 3裏 71目 24～94局] [0.007803 1表 3裏 74目 25～98局] [0.007646 1表 3裏 77目 26～102局] [0.007499 1表 3裏 80目 27～106局] [0.007360 1表 3裏 83目 28～110局] [0.007228 1表 3裏 86目 29～114局] [0.007104 1表 3裏 89目 30～118局] [0.006985 1表 3裏 92目 31～122局] [0.006872 1表 3裏 95目 32～126局] [0.006765 1表 3裏 98目 33～130局] [0.006662 1表 3裏 101目 34～134局] [0.006564 1表 3裏 104目 35～138局] [0.006470 1表 3裏 107目 36～142局] [0.006380 1表 3裏 110目 37～146局] [0.006294 1表 3裏 113目 38～150局] [0.006211 1表 3裏 116目 39～154局] [0.006131 1表 3裏 119目 40～158局] [0.006054 1表 3裏 122目 41～162局] [0.005981 1表 3裏 125目 42～166局] [0.005909 1表 3裏 128目 43～170局] [0.005840 1表 3裏 131目 44～174局] [0.005774 1表 3裏 134目 45～178局] [0.005710 1表 3裏 137目 46～182局] [0.005648 1表 3裏 140目 47～186局] [0.005588 1表 3裏 143目 48～190局] [0.005529 1表 3裏 146目 49～194局] [0.005473 1表 3裏 149目 50～198局] [0.005418 1表 3裏 152目 51～202局] [0.005365 1表 3裏 155目 52～206局] [0.005313 1表 3裏 158目 53～210局] [0.005263 1表 3裏 161目 54～214局] [0.005214 1表 3裏 164目 55～218局] [0.005167 1表 3裏 167目 56～222局] [0.005121 1表 3裏 170目 57～226局] [0.005076 1表 3裏 173目 58～230局] [0.005032 1表 3裏 176目 59～234局] [0.004989 1表 3裏 179目 60～238局] [0.004948 1表 3裏 182目 61～242局] [0.004907 1表 3裏 185目 62～246局] [0.004867 1表 3裏 188目 63～250局] [0.004829 1表 3裏 191目 64～254局] [0.004791 1表 3裏 194目 65～258局] [0.004754 1表 3裏 197目 66～262局] [0.004718 1表 3裏 200目 67～266局] [0.004683 1表 3裏 203目 68～270局] [0.004648 1表 3裏 206目 69～274局] [0.004615 1表 3裏 209目 70～278局] [0.004582 1表 3裏 212目 71～282局] [0.004549 1表 3裏 215目 72～286局] [0.004518 1表 3裏 218目 73～290局] [0.004487 1表 3裏 221目 74～294局] [0.004456 1表 3裏 224目 75～298局] [0.004427 1表 3裏 227目 76～302局] [0.004398 1表 3裏 230目 77～306局] [0.004369 1表 3裏 233目 78～310局] [0.004341 1表 3裏 236目 79～314局] [0.004314 1表 3裏 239目 80～318局] [0.004287 1表 3裏 242目 81～322局] [0.004260 1表 3裏 245目 82～326局] [0.004234 1表 3裏 248目 83～330局] [0.004209 1表 3裏 251目 84～334局] [0.004184 1表 3裏 254目 85～338局] [0.004159 1表 3裏 257目 86～342局] [0.004135 1表 3裏 260目 87～346局] [0.004111 1表 3裏 263目 88～350局] [0.004088 1表 3裏 266目 89～354局] [0.004065 1表 3裏 269目 90～358局] [0.004042 1表 3裏 272目 91～362局] [0.004020 1表 3裏 275目 92～366局] [0.003998 1表 3裏 278目 93～370局] [0.003976 1表 3裏 281目 94～374局] [0.003955 1表 3裏 284目 95～378局] [0.003934 1表 3裏 287目 96～382局] [0.003914 1表 3裏 290目 97～386局] [0.003894 1表 3裏 293目 98～390局] [0.003874 1表 3裏 296目 99～394局] [0.003854 1表 3裏 299目 100～398局] [0.003835 1表 3裏 302目 101～402局] [0.003816 1表 3裏 305目 102～406局] [0.003797 1表 3裏 308目 103～410局] [0.003779 1表 3裏 311目 104～414局] [0.003761 1表 3裏 314目 105～418局]
0.76,0.498754772292707,-0.001245227707293,2000000,4,13,274,0.498754772292707,-0.001245227707293,2000000,84,133,316,[0.260000 1表 1裏 1目 1～1局] [0.077600 1表 2裏 2目 1～2局] [-0.061024 1表 3裏 3目 1～3局] [0.057816 1表 3裏 5目 2～6局] [-0.029812 1表 3裏 6目 2～7局] [-0.013435 1表 3裏 9目 3～11局] [-0.002238 1表 3裏 12目 4～15局] [-0.001742 3表 10裏 91目 10～40局] [-0.001435 4表 13裏 197目 16～65局] [-0.001245 4表 13裏 274目 22～90局]
0.77,0.5000404481947097,4.0448194709719054e-05,2000000,3,10,307,0.5000404481947097,4.0448194709719054e-05,2000000,3,10,307,[0.270000 1表 1裏 1目 1～1局] [0.092900 1表 2裏 2目 1～2局] [-0.043467 1表 3裏 3目 1～3局] [-0.003955 1表 3裏 6目 2～7局] [-0.001431 2表 7裏 31目 5～20局] [0.000325 2表 7裏 51目 8～33局] [0.000040 3表 10裏 307目 31～133局]
