p,best_p,best_p_error,best_number_of_series,best_b_step,best_w_step,best_span,latest_p,latest_p_error,latest_number_of_series,latest_b_step,latest_w_step,latest_span,process
0.5,0.5,0.0,2000000,1,1,1,0.5,0.0,2000000,1,1,1,[0.000000 1表 1裏 1目 1～1局]
0.51,0.51,0.01,2000000,1,1,1,0.51,0.01,2000000,10,49,205,[0.010000 1表 1裏 1目 1～1局]
0.52,0.4978584687556193,-0.0021415312443807,2000000,6,7,78,0.4978584687556193,-0.0021415312443807,2000000,20,48,205,[0.020000 1表 1裏 1目 1～1局] [-0.016557 5表 6裏 55目 10～20局] [-0.009016 6表 7裏 71目 11～22局] [-0.002142 6表 7裏 78目 12～24局]
0.53,0.5000223242543498,2.232425434978147e-05,2000000,6,7,106,0.5000223242543498,2.232425434978147e-05,2000000,6,7,106,[0.030000 1表 1裏 1目 1～1局] [-0.029653 3表 4裏 21目 6～12局] [-0.014777 4表 5裏 31目 7～14局] [-0.001922 4表 5裏 36目 8～16局] [0.000022 6表 7裏 106目 16～33局]
0.54,0.49933486910145836,-0.0006651308985416438,2000000,5,6,169,0.49933486910145836,-0.0006651308985416438,2000000,21,47,205,[0.040000 1表 1裏 1目 1～1局] [-0.021557 3表 4裏 17目 5～10局] [-0.001395 3表 4裏 21目 6～12局] [-0.000665 5表 6裏 169目 29～62局]
0.55,0.5016077071568809,0.0016077071568808554,2000000,4,5,156,0.5016077071568809,0.0016077071568808554,2000000,9,46,205,[0.050000 1表 1裏 1目 1～1局] [-0.023044 2表 3裏 10目 4～8局] [0.004405 3表 4裏 17目 5～10局] [0.002476 4表 5裏 66目 14～30局] [0.001907 4表 5裏 111目 23～50局] [0.001608 4表 5裏 156目 32～70局]
0.56,0.500045332367807,4.5332367807016105e-05,2000000,3,4,57,0.500045332367807,4.5332367807016105e-05,2000000,3,4,57,[0.060000 1表 1裏 1目 1～1局] [-0.038172 2表 3裏 7目 3～6局] [0.000364 2表 3裏 10目 4～8局] [0.000045 3表 4裏 57目 15～33局]
0.57,0.5003551519323137,0.0003551519323137242,2000000,3,4,109,0.5003551519323137,0.0003551519323137242,2000000,41,43,205,[0.070000 1表 1裏 1目 1～1局] [-0.017696 2表 3裏 7目 3～6局] [-0.014588 2表 3裏 16目 6～13局] [-0.013644 3表 4裏 34目 9～20局] [0.010931 3表 4裏 37目 10～22局] [0.008020 3表 4裏 49目 13～29局] [0.005852 3表 4裏 61目 16～36局] [0.004124 3表 4裏 73目 19～43局] [0.002683 3表 4裏 85目 22～50局] [0.001445 3表 4裏 97目 25～57局] [0.000355 3表 4裏 109目 28～64局]
0.58,0.5007469214501866,0.0007469214501866217,2000000,5,7,162,0.5007469214501866,0.0007469214501866217,2000000,15,46,205,[0.080000 1表 1裏 1目 1～1局] [-0.059047 1表 2裏 3目 2～4局] [0.002905 2表 3裏 7目 3～6局] [-0.001716 3表 4裏 64目 16～37局] [0.000747 5表 7裏 162目 24～56局]
0.59,0.5000697711987205,6.977119872053628e-05,2000000,2,3,40,0.5000697711987205,6.977119872053628e-05,2000000,2,3,40,[0.090000 1表 1裏 1目 1～1局] [-0.042005 1表 2裏 3目 2～4局] [0.023591 2表 3裏 7目 3～6局] [0.005203 2表 3裏 13目 5～11局] [0.000070 2表 3裏 40目 14～33局]
0.6,0.4958325431959249,-0.004167456804075098,2000000,2,3,203,0.4958325431959249,-0.004167456804075098,2000000,19,34,205,[0.100000 1表 1裏 1目 1～1局] [-0.024800 1表 2裏 3目 2～4局] [-0.017390 2表 3裏 11目 4～9局] [-0.014145 2表 3裏 17目 6～14局] [-0.012225 2表 3裏 23目 8～19局] [-0.010920 2表 3裏 29目 10～24局] [-0.009959 2表 3裏 35目 12～29局] [-0.009215 2表 3裏 41目 14～34局] [-0.008615 2表 3裏 47目 16～39局] [-0.008119 2表 3裏 53目 18～44局] [-0.007700 2表 3裏 59目 20～49局] [-0.007340 2表 3裏 65目 22～54局] [-0.007026 2表 3裏 71目 24～59局] [-0.006749 2表 3裏 77目 26～64局] [-0.006503 2表 3裏 83目 28～69局] [-0.006281 2表 3裏 89目 30～74局] [-0.006081 2表 3裏 95目 32～79局] [-0.005899 2表 3裏 101目 34～84局] [-0.005732 2表 3裏 107目 36～89局] [-0.005579 2表 3裏 113目 38～94局] [-0.005437 2表 3裏 119目 40～99局] [-0.005306 2表 3裏 125目 42～104局] [-0.005183 2表 3裏 131目 44～109局] [-0.005069 2表 3裏 137目 46～114局] [-0.004962 2表 3裏 143目 48～119局] [-0.004862 2表 3裏 149目 50～124局] [-0.004767 2表 3裏 155目 52～129局] [-0.004678 2表 3裏 161目 54～134局] [-0.004593 2表 3裏 167目 56～139局] [-0.004513 2表 3裏 173目 58～144局] [-0.004437 2表 3裏 179目 60～149局] [-0.004365 2表 3裏 185目 62～154局] [-0.004296 2表 3裏 191目 64～159局] [-0.004230 2表 3裏 197目 66～164局] [-0.004167 2表 3裏 203目 68～169局]
0.61,0.5011637731652024,0.0011637731652024,2000000,2,3,33,0.5011637731652024,0.0011637731652024,2000000,32,46,205,[0.110000 1表 1裏 1目 1～1局] [-0.007451 1表 2裏 3目 2～4局] [-0.007370 2表 3裏 27目 9～22局] [0.001164 2表 3裏 33目 11～27局]
0.62,0.5000243539662751,2.4353966275092453e-05,2000000,3,5,156,0.5000243539662751,2.4353966275092453e-05,2000000,3,5,156,[0.120000 1表 1裏 1目 1～1局] [-0.115600 1表 2裏 2目 1～2局] [0.010022 1表 2裏 3目 2～4局] [-0.004281 2表 3裏 15目 5～12局] [0.000097 3表 5裏 61目 13～33局] [0.000024 3表 5裏 156目 32～83局]
0.63,0.5004982952846722,0.0004982952846721,2000000,3,5,79,0.5004982952846722,0.0004982952846721,2000000,32,45,205,[0.130000 1表 1裏 1目 1～1局] [-0.103100 1表 2裏 2目 1～2局] [0.027599 1表 2裏 3目 2～4局] [-0.013359 1表 2裏 5目 3～7局] [-0.001073 3表 5裏 28目 6～15局] [0.000498 3表 5裏 79目 16～42局]
0.64,0.49872323102063454,-0.0012767689793654613,2000000,4,7,181,0.49872323102063454,-0.0012767689793654613,2000000,14,45,205,[0.140000 1表 1裏 1目 1～1局] [-0.090400 1表 2裏 2目 1～2局] [0.045260 1表 2裏 3目 2～4局] [0.009383 1表 2裏 5目 3～7局] [-0.002182 3表 5裏 40目 8～21局] [-0.001560 4表 7裏 117目 17～46局] [-0.001277 4表 7裏 181目 26～71局]
0.65,0.5000625104647389,6.251046473892963e-05,2000000,5,9,171,0.5000625104647389,6.251046473892963e-05,2000000,5,9,171,[0.150000 1表 1裏 1目 1～1局] [-0.077500 1表 2裏 2目 1～2局] [0.062981 1表 2裏 3目 2～4局] [0.032283 1表 2裏 5目 3～7局] [0.013827 1表 2裏 7目 4～10局] [0.000503 1表 2裏 9目 5～13局] [0.000127 5表 9裏 106目 12～33局] [0.000063 5表 9裏 171目 19～53局]
0.66,0.4991710436276079,-0.000828956372392,2000000,1,2,23,0.4991710436276079,-0.000828956372392,2000000,14,43,205,[0.160000 1表 1裏 1目 1～1局] [-0.064400 1表 2裏 2目 1～2局] [-0.052196 1表 2裏 4目 2～5局] [-0.048081 1表 2裏 6目 3～8局] [0.041061 1表 2裏 7目 4～10局] [0.031382 1表 2裏 9目 5～13局] [0.024088 1表 2裏 11目 6～16局] [0.018242 1表 2裏 13目 7～19局] [0.013359 1表 2裏 15目 8～22局] [0.009158 1表 2裏 17目 9～25局] [0.005465 1表 2裏 19目 10～28局] [0.002163 1表 2裏 21目 11～31局] [-0.000829 1表 2裏 23目 12～34局]
0.67,0.4996577100431639,-0.0003422899568361,2000000,1,2,22,0.4996577100431639,-0.0003422899568361,2000000,40,43,205,[0.170000 1表 1裏 1目 1～1局] [-0.051100 1表 2裏 2目 1～2局] [-0.032494 1表 2裏 4目 2～5局] [-0.023565 1表 2裏 6目 3～8局] [-0.017882 1表 2裏 8目 4～11局] [-0.013758 1表 2裏 10目 5～14局] [-0.010531 1表 2裏 12目 6～17局] [-0.007878 1表 2裏 14目 7～20局] [-0.005624 1表 2裏 16目 8～23局] [-0.003659 1表 2裏 18目 9～26局] [-0.001914 1表 2裏 20目 10～29局] [-0.000342 1表 2裏 22目 11～32局]
0.68,0.5000697854337149,6.978543371494172e-05,2000000,5,11,199,0.5000697854337149,6.978543371494172e-05,2000000,5,11,199,[0.180000 1表 1裏 1目 1～1局] [-0.037600 1表 2裏 2目 1～2局] [-0.012505 1表 2裏 4目 2～5局] [0.001298 1表 2裏 6目 3～8局] [0.000162 4表 9裏 91目 11～33局] [0.000070 5表 11裏 199目 19～58局]
0.69,0.4992656976512203,-0.0007343023487796918,2000000,3,7,99,0.4992656976512203,-0.0007343023487796918,2000000,37,45,205,[0.190000 1表 1裏 1目 1～1局] [-0.023900 1表 2裏 2目 1～2局] [0.007744 1表 2裏 4目 2～5局] [-0.002945 2表 5裏 26目 6～18局] [-0.000734 3表 7裏 99目 15～47局]
0.7,0.4970172777353577,-0.0029827222646423013,2000000,3,7,193,0.4970172777353577,-0.0029827222646423013,2000000,9,44,205,[0.200000 1表 1裏 1目 1～1局] [-0.010000 1表 2裏 2目 1～2局] [-0.007484 2表 5裏 17目 4～12局] [-0.005824 2表 5裏 31目 7～22局] [-0.004922 2表 5裏 46目 10～32局] [-0.004340 3表 7裏 88目 13～42局] [-0.003924 3表 7裏 109目 16～52局] [-0.003608 3表 7裏 130目 19～62局] [-0.003358 3表 7裏 151目 22～72局] [-0.003154 3表 7裏 172目 25～82局] [-0.002983 3表 7裏 193目 28～92局]
0.71,0.5002041517924759,0.0002041517924759,2000000,2,5,47,0.5002041517924759,0.0002041517924759,2000000,36,46,205,[0.210000 1表 1裏 1目 1～1局] [0.004100 1表 2裏 2目 1～2局] [0.000204 2表 5裏 47目 10～33局]
0.72,0.5017525688609732,0.0017525688609731,2000000,2,5,75,0.5017525688609732,0.0017525688609731,2000000,44,45,205,[0.220000 1表 1裏 1目 1～1局] [0.018400 1表 2裏 2目 1～2局] [0.017098 1表 3裏 7目 3～9局] [-0.015485 1表 3裏 10目 4～13局] [-0.004819 2表 5裏 29目 6～20局] [0.002571 2表 5裏 39目 8～27局] [0.001753 2表 5裏 75目 15～52局]
0.73,0.4997068951153219,-0.00029310488467809703,2000000,3,8,118,0.4997068951153219,-0.00029310488467809703,2000000,22,46,205,[0.230000 1表 1裏 1目 1～1局] [0.032900 1表 2裏 2目 1～2局] [-0.012828 1表 3裏 5目 2～6局] [-0.002259 1表 3裏 13目 5～17局] [-0.000293 3表 8裏 118目 15～54局]
0.74,0.5002568101263052,0.0002568101263051,2000000,1,3,25,0.5002568101263052,0.0002568101263051,2000000,40,45,205,[0.240000 1表 1裏 1目 1～1局] [0.047600 1表 2裏 2目 1～2局] [0.010372 1表 3裏 5目 2～6局] [-0.004220 1表 3裏 8目 3～10局] [0.000257 1表 3裏 25目 9～33局]
0.75,0.5046828492736949,0.004682849273694889,2000000,1,3,203,0.5046828492736949,0.004682849273694889,2000000,163,204,204,[0.250000 1表 1裏 1目 1～1局] [0.062500 1表 2裏 2目 1～2局] [0.033936 1表 3裏 5目 2～6局] [0.025593 1表 3裏 8目 3～10局] [0.021340 1表 3裏 11目 4～14局] [0.018669 1表 3裏 14目 5～18局] [0.016797 1表 3裏 17目 6～22局] [0.015393 1表 3裏 20目 7～26局] [0.014290 1表 3裏 23目 8～30局] [0.013394 1表 3裏 26目 9～34局] [0.012647 1表 3裏 29目 10～38局] [0.012013 1表 3裏 32目 11～42局] [0.011465 1表 3裏 35目 12～46局] [0.010986 1表 3裏 38目 13～50局] [0.010562 1表 3裏 41目 14～54局] [0.010184 1表 3裏 44目 15～58局] [0.009844 1表 3裏 47目 16～62局] [0.009536 1表 3裏 50目 17～66局] [0.009254 1表 3裏 53目 18～70局] [0.008997 1表 3裏 56目 19～74局] [0.008760 1表 3裏 59目 20～78局] [0.008540 1表 3裏 62目 21～82局] [0.008336 1表 3裏 65目 22～86局] [0.008147 1表 3裏 68目 23～90局] [0.007969 1表 3裏 71目 24～94局] [0.007803 1表 3裏 74目 25～98局] [0.007646 1表 3裏 77目 26～102局] [0.007499 1表 3裏 80目 27～106局] [0.007360 1表 3裏 83目 28～110局] [0.007228 1表 3裏 86目 29～114局] [0.007104 1表 3裏 89目 30～118局] [0.006985 1表 3裏 92目 31～122局] [0.006872 1表 3裏 95目 32～126局] [0.006765 1表 3裏 98目 33～130局] [0.006662 1表 3裏 101目 34～134局] [0.006564 1表 3裏 104目 35～138局] [0.006470 1表 3裏 107目 36～142局] [0.006380 1表 3裏 110目 37～146局] [0.006294 1表 3裏 113目 38～150局] [0.006211 1表 3裏 116目 39～154局] [0.006131 1表 3裏 119目 40～158局] [0.006054 1表 3裏 122目 41～162局] [0.005981 1表 3裏 125目 42～166局] [0.005909 1表 3裏 128目 43～170局] [0.005840 1表 3裏 131目 44～174局] [0.005774 1表 3裏 134目 45～178局] [0.005710 1表 3裏 137目 46～182局] [0.005648 1表 3裏 140目 47～186局] [0.005588 1表 3裏 143目 48～190局] [0.005529 1表 3裏 146目 49～194局] [0.005473 1表 3裏 149目 50～198局] [0.005418 1表 3裏 152目 51～202局] [0.005365 1表 3裏 155目 52～206局] [0.005313 1表 3裏 158目 53～210局] [0.005263 1表 3裏 161目 54～214局] [0.005214 1表 3裏 164目 55～218局] [0.005167 1表 3裏 167目 56～222局] [0.005121 1表 3裏 170目 57～226局] [0.005076 1表 3裏 173目 58～230局] [0.005032 1表 3裏 176目 59～234局] [0.004989 1表 3裏 179目 60～238局] [0.004948 1表 3裏 182目 61～242局] [0.004907 1表 3裏 185目 62～246局] [0.004867 1表 3裏 188目 63～250局] [0.004829 1表 3裏 191目 64～254局] [0.004791 1表 3裏 194目 65～258局] [0.004754 1表 3裏 197目 66～262局] [0.004718 1表 3裏 200目 67～266局] [0.004683 1表 3裏 203目 68～270局]
0.76,0.49856525266498697,-0.0014347473350130313,2000000,4,13,197,0.49856525266498697,-0.0014347473350130313,2000000,14,44,205,[0.260000 1表 1裏 1目 1～1局] [0.077600 1表 2裏 2目 1～2局] [-0.061024 1表 3裏 3目 1～3局] [0.057816 1表 3裏 5目 2～6局] [-0.029812 1表 3裏 6目 2～7局] [-0.013435 1表 3裏 9目 3～11局] [-0.002238 1表 3裏 12目 4～15局] [-0.001742 3表 10裏 91目 10～40局] [-0.001435 4表 13裏 197目 16～65局]
0.77,0.5003250085562435,0.0003250085562435,2000000,2,7,51,0.5003250085562435,0.0003250085562435,2000000,15,46,205,[0.270000 1表 1裏 1目 1～1局] [0.092900 1表 2裏 2目 1～2局] [-0.043467 1表 3裏 3目 1～3局] [-0.003955 1表 3裏 6目 2～7局] [-0.001431 2表 7裏 31目 5～20局] [0.000325 2表 7裏 51目 8～33局]
0.78,0.4994824329307584,-0.000517567069241609,2000000,2,7,203,0.4994824329307584,-0.000517567069241609,2000000,24,44,205,[0.280000 1表 1裏 1目 1～1局] [0.108400 1表 2裏 2目 1～2局] [-0.025448 1表 3裏 3目 1～3局] [0.022463 1表 3裏 6目 2～7局] [-0.011357 1表 4裏 10目 3～12局] [-0.004904 1表 4裏 17目 5～21局] [-0.000764 2表 7裏 47目 7～30局] [-0.000624 2表 7裏 125目 18～80局] [-0.000518 2表 7裏 203目 29～130局]
0.79,0.49973571453194915,-0.00026428546805085107,2000000,3,11,142,0.49973571453194915,-0.00026428546805085107,2000000,44,45,205,[0.290000 1表 1裏 1目 1～1局] [0.124100 1表 2裏 2目 1～2局] [-0.006961 1表 3裏 3目 1～3局] [-0.004165 1表 4裏 18目 5～22局] [-0.001761 1表 4裏 33目 9～41局] [-0.000264 3表 11裏 142目 13～60局]
