p,best_p,best_p_error,best_number_of_series,best_b_step,best_w_step,best_span,latest_p,latest_p_error,latest_number_of_series,latest_b_step,latest_w_step,latest_span,process
0.8,0.5000887566406623,8.875664066232414e-05,2000000,1,4,75,0.5000887566406623,8.875664066232414e-05,2000000,1,4,75,[0.300000 1表 1裏 1目 1～1局] [0.140000 1表 2裏 2目 1～2局] [0.012000 1表 3裏 3目 1～3局] [0.003316 1表 4裏 7目 2～8局] [0.001652 1表 4裏 11目 3～13局] [0.001025 1表 4裏 15目 4～18局] [0.000714 1表 4裏 19目 5～23局] [0.000533 1表 4裏 23目 6～28局] [0.000417 1表 4裏 27目 7～33局] [0.000338 1表 4裏 31目 8～38局] [0.000281 1表 4裏 35目 9～43局] [0.000239 1表 4裏 39目 10～48局] [0.000206 1表 4裏 43目 11～53局] [0.000180 1表 4裏 47目 12～58局] [0.000159 1表 4裏 51目 13～63局] [0.000142 1表 4裏 55目 14～68局] [0.000128 1表 4裏 59目 15～73局] [0.000115 1表 4裏 63目 16～78局] [0.000105 1表 4裏 67目 17～83局] [0.000096 1表 4裏 71目 18～88局] [0.000089 1表 4裏 75目 19～93局]
0.81,0.4994823277397315,-0.0005176722602684,2000000,1,4,16,0.4994823277397315,-0.0005176722602684,2000000,14,45,205,[0.310000 1表 1裏 1目 1～1局] [0.156100 1表 2裏 2目 1～2局] [0.031441 1表 3裏 3目 1～3局] [-0.013760 1表 4裏 12目 3～14局] [-0.000518 1表 4裏 16目 4～19局]
0.82,0.5007044052787917,0.0007044052787916755,2000000,2,9,197,0.5007044052787917,0.0007044052787916755,2000000,32,44,205,[0.320000 1表 1裏 1目 1～1局] [0.172400 1表 2裏 2目 1～2局] [0.051368 1表 3裏 3目 1～3局] [-0.047878 1表 4裏 4目 1～4局] [-0.001230 1表 4裏 8目 2～9局] [0.000990 2表 9裏 115目 13～70局] [0.000704 2表 9裏 197目 22～120局]
0.83,0.5000684047916565,6.84047916564845e-05,2000000,1,5,111,0.5000684047916565,6.84047916564845e-05,2000000,1,5,111,[0.330000 1表 1裏 1目 1～1局] [0.188900 1表 2裏 2目 1～2局] [0.071787 1表 3裏 3目 1～3局] [-0.025417 1表 4裏 4目 1～4局] [0.018108 1表 5裏 13目 3～15局] [0.010316 1表 5裏 18目 4～21局] [0.004823 1表 5裏 23目 5～27局] [0.000550 1表 5裏 28目 6～33局] [0.000068 1表 5裏 111目 23～133局]
0.84,0.5017214051351881,0.0017214051351881476,2000000,2,11,144,0.5017214051351881,0.0017214051351881476,2000000,14,44,205,[0.340000 1表 1裏 1目 1～1局] [0.205600 1表 2裏 2目 1～2局] [0.092704 1表 3裏 3目 1～3局] [-0.002129 1表 4裏 4目 1～4局] [0.002122 2表 11裏 101目 10～60局] [0.001721 2表 11裏 144目 14～85局]
0.85,0.5021987408953525,0.0021987408953525467,2000000,2,11,143,0.5021987408953525,0.0021987408953525467,2000000,33,42,205,[0.350000 1表 1裏 1目 1～1局] [0.222500 1表 2裏 2目 1～2局] [0.114125 1表 3裏 3目 1～3局] [0.022006 1表 4裏 4目 1～4局] [-0.007814 1表 5裏 10目 2～11局] [0.004879 1表 6裏 21目 4～24局] [0.003246 1表 6裏 38目 7～44局] [0.002578 1表 6裏 55目 10～64局] [0.002199 2表 11裏 143目 13～84局]
0.86,0.5001901199458543,0.0001901199458542,2000000,1,6,72,0.5001901199458543,0.0001901199458542,2000000,40,42,205,[0.360000 1表 1裏 1目 1～1局] [0.239600 1表 2裏 2目 1～2局] [0.136056 1表 3裏 3目 1～3局] [0.047008 1表 4裏 4目 1～4局] [-0.029573 1表 5裏 5目 1～5局] [-0.016589 1表 6裏 11目 2～12局] [-0.008852 1表 6裏 17目 3～19局] [-0.003437 1表 6裏 23目 4～26局] [0.000754 1表 6裏 29目 5～33局] [0.000190 1表 6裏 72目 12～83局]
0.87,0.4993353078034774,-0.0006646921965225,2000000,1,7,45,0.4993353078034774,-0.0006646921965225,2000000,3,44,205,[0.370000 1表 1裏 1目 1～1局] [0.256900 1表 2裏 2目 1～2局] [0.158503 1表 3裏 3目 1～3局] [0.072898 1表 4裏 4目 1～4局] [-0.001579 1表 5裏 5目 1～5局] [-0.000665 1表 7裏 45目 7～51局]
0.88,0.4985290206980778,-0.0014709793019221928,2000000,2,15,171,0.4985290206980778,-0.0014709793019221928,2000000,26,42,205,[0.380000 1表 1裏 1目 1～1局] [0.274400 1表 2裏 2目 1～2局] [0.181472 1表 3裏 3目 1～3局] [0.099695 1表 4裏 4目 1～4局] [0.027732 1表 5裏 5目 1～5局] [0.026238 1表 6裏 12目 2～13局] [-0.014136 1表 7裏 13目 2～14局] [-0.001737 1表 7裏 20目 3～22局] [-0.001630 2表 15裏 127目 9～72局] [-0.001471 2表 15裏 171目 12～97局]
0.89,0.5001372113646005,0.0001372113646005424,2000000,1,8,119,0.5001372113646005,0.0001372113646005424,2000000,23,42,205,[0.390000 1表 1裏 1目 1～1局] [0.292100 1表 2裏 2目 1～2局] [0.204969 1表 3裏 3目 1～3局] [0.127422 1表 4裏 4目 1～4局] [0.058406 1表 5裏 5目 1～5局] [-0.003019 1表 6裏 6目 1～6局] [-0.000837 1表 8裏 22目 3～24局] [0.000137 1表 8裏 119目 15～133局]
0.9,0.5030211008718103,0.0030211008718102894,2000000,1,9,204,0.5030211008718103,0.0030211008718102894,2000000,20,33,205,[0.400000 1表 1裏 1目 1～1局] [0.310000 1表 2裏 2目 1～2局] [0.229000 1表 3裏 3目 1～3局] [0.156100 1表 4裏 4目 1～4局] [0.090490 1表 5裏 5目 1～5局] [0.031441 1表 6裏 6目 1～6局] [-0.021703 1表 7裏 7目 1～7局] [0.014728 1表 8裏 15目 2～16局] [0.010505 1表 8裏 24目 3～26局] [0.008511 1表 9裏 33目 4～36局] [0.007317 1表 9裏 42目 5～46局] [0.006507 1表 9裏 51目 6～56局] [0.005913 1表 9裏 60目 7～66局] [0.005455 1表 9裏 69目 8～76局] [0.005088 1表 9裏 78目 9～86局] [0.004785 1表 9裏 87目 10～96局] [0.004531 1表 9裏 96目 11～106局] [0.004312 1表 9裏 105目 12～116局] [0.004123 1表 9裏 114目 13～126局] [0.003956 1表 9裏 123目 14～136局] [0.003808 1表 9裏 132目 15～146局] [0.003675 1表 9裏 141目 16～156局] [0.003556 1表 9裏 150目 17～166局] [0.003447 1表 9裏 159目 18～176局] [0.003347 1表 9裏 168目 19～186局] [0.003256 1表 9裏 177目 20～196局] [0.003172 1表 9裏 186目 21～206局] [0.003094 1表 9裏 195目 22～216局] [0.003021 1表 9裏 204目 23～226局]
0.91,0.4998303688217843,-0.0001696311782157,2000000,1,10,88,0.4998303688217843,-0.0001696311782157,2000000,19,41,205,[0.410000 1表 1裏 1目 1～1局] [0.328100 1表 2裏 2目 1～2局] [0.253571 1表 3裏 3目 1～3局] [0.185750 1表 4裏 4目 1～4局] [0.124032 1表 5裏 5目 1～5局] [0.067869 1表 6裏 6目 1～6局] [0.016761 1表 7裏 7目 1～7局] [0.009125 1表 9裏 17目 2～18局] [0.008725 1表 9裏 27目 3～29局] [-0.007639 1表 10裏 48目 5～52局] [-0.005295 1表 10裏 58目 6～63局] [-0.003338 1表 10裏 68目 7～74局] [-0.001653 1表 10裏 78目 8～85局] [-0.000170 1表 10裏 88目 9～96局]
0.92,0.5001389662226435,0.00013896622264353287,2000000,1,12,169,0.5001389662226435,0.00013896622264353287,2000000,5,39,205,[0.420000 1表 1裏 1目 1～1局] [0.346400 1表 2裏 2目 1～2局] [0.278688 1表 3裏 3目 1～3局] [0.216393 1表 4裏 4目 1～4局] [0.159082 1表 5裏 5目 1～5局] [0.106355 1表 6裏 6目 1～6局] [0.057847 1表 7裏 7目 1～7局] [0.013219 1表 8裏 8目 1～8局] [-0.009397 1表 10裏 20目 2～21局] [0.001801 1表 11裏 31目 3～33局] [0.000778 1表 11裏 54目 5～58局] [0.000455 1表 11裏 77目 7～83局] [0.000307 1表 12裏 100目 9～108局] [0.000224 1表 12裏 123目 11～133局] [0.000173 1表 12裏 146目 13～158局] [0.000139 1表 12裏 169目 15～183局]
0.93,0.49940759016011954,-0.0005924098398804589,2000000,1,13,182,0.49940759016011954,-0.0005924098398804589,2000000,9,40,205,[0.430000 1表 1裏 1目 1～1局] [0.364900 1表 2裏 2目 1～2局] [0.304357 1表 3裏 3目 1～3局] [0.248052 1表 4裏 4目 1～4局] [0.195688 1表 5裏 5目 1～5局] [0.146990 1表 6裏 6目 1～6局] [0.101701 1表 7裏 7目 1～7局] [0.059582 1表 8裏 8目 1～8局] [0.020411 1表 9裏 9目 1～9局] [-0.016018 1表 10裏 10目 1～10局] [0.014587 1表 11裏 22目 2～23局] [-0.008246 1表 12裏 23目 2～24局] [-0.002454 1表 12裏 36目 3～38局] [0.001847 1表 13裏 49目 4～52局] [-0.000616 1表 13裏 89目 7～95局] [-0.000592 1表 13裏 182目 14～195局]
0.94,0.501002429957964,0.0010024299579639573,2000000,1,16,183,0.501002429957964,0.0010024299579639573,2000000,3,39,205,[0.440000 1表 1裏 1目 1～1局] [0.383600 1表 2裏 2目 1～2局] [0.330584 1表 3裏 3目 1～3局] [0.280749 1表 4裏 4目 1～4局] [0.233904 1表 5裏 5目 1～5局] [0.189870 1表 6裏 6目 1～6局] [0.148478 1表 7裏 7目 1～7局] [0.109569 1表 8裏 8目 1～8局] [0.072995 1表 9裏 9目 1～9局] [0.038615 1表 10裏 10目 1～10局] [0.006298 1表 11裏 11目 1～11局] [0.003512 1表 14裏 42目 3～44局] [-0.001760 1表 15裏 58目 4～61局] [0.001743 1表 15裏 89目 6～94局] [-0.001675 1表 15裏 105目 7～111局] [0.001243 1表 16裏 136目 9～144局] [0.001002 1表 16裏 183目 12～194局]
0.95,0.5002261498816989,0.0002261498816988894,2000000,1,19,203,0.5002261498816989,0.0002261498816988894,2000000,24,36,205,[0.450000 1表 1裏 1目 1～1局] [0.402500 1表 2裏 2目 1～2局] [0.357375 1表 3裏 3目 1～3局] [0.314506 1表 4裏 4目 1～4局] [0.273781 1表 5裏 5目 1～5局] [0.235092 1表 6裏 6目 1～6局] [0.198337 1表 7裏 7目 1～7局] [0.163420 1表 8裏 8目 1～8局] [0.130249 1表 9裏 9目 1～9局] [0.098737 1表 10裏 10目 1～10局] [0.068800 1表 11裏 11目 1～11局] [0.040360 1表 12裏 12目 1～12局] [0.013342 1表 13裏 13目 1～13局] [-0.012325 1表 14裏 14目 1～14局] [0.003650 1表 16裏 32目 2～33局] [0.001816 1表 17裏 51目 3～53局] [0.001127 1表 18裏 70目 4～73局] [0.000784 1表 18裏 89目 5～93局] [0.000586 1表 18裏 108目 6～113局] [0.000459 1表 19裏 127目 7～133局] [0.000372 1表 19裏 146目 8～153局] [0.000309 1表 19裏 165目 9～173局] [0.000262 1表 19裏 184目 10～193局] [0.000226 1表 19裏 203目 11～213局]
0.96,0.4995868076798134,-0.0004131923201865,2000000,1,17,17,0.4995868076798134,-0.0004131923201865,2000000,25,40,205,[0.460000 1表 1裏 1目 1～1局] [0.421600 1表 2裏 2目 1～2局] [0.384736 1表 3裏 3目 1～3局] [0.349347 1表 4裏 4目 1～4局] [0.315373 1表 5裏 5目 1～5局] [0.282758 1表 6裏 6目 1～6局] [0.251447 1表 7裏 7目 1～7局] [0.221390 1表 8裏 8目 1～8局] [0.192534 1表 9裏 9目 1～9局] [0.164833 1表 10裏 10目 1～10局] [0.138239 1表 11裏 11目 1～11局] [0.112710 1表 12裏 12目 1～12局] [0.088201 1表 13裏 13目 1～13局] [0.064673 1表 14裏 14目 1～14局] [0.042086 1表 15裏 15目 1～15局] [0.020403 1表 16裏 16目 1～16局] [-0.000413 1表 17裏 17目 1～17局]
0.97,0.5004197366555433,0.0004197366555432902,2000000,1,30,119,0.5004197366555433,0.0004197366555432902,2000000,5,37,205,[0.470000 1表 1裏 1目 1～1局] [0.440900 1表 2裏 2目 1～2局] [0.412673 1表 3裏 3目 1～3局] [0.385293 1表 4裏 4目 1～4局] [0.358734 1表 5裏 5目 1～5局] [0.332972 1表 6裏 6目 1～6局] [0.307983 1表 7裏 7目 1～7局] [0.283743 1表 8裏 8目 1～8局] [0.260231 1表 9裏 9目 1～9局] [0.237424 1表 10裏 10目 1～10局] [0.215301 1表 11裏 11目 1～11局] [0.193842 1表 12裏 12目 1～12局] [0.173027 1表 13裏 13目 1～13局] [0.152836 1表 14裏 14目 1～14局] [0.133251 1表 15裏 15目 1～15局] [0.114254 1表 16裏 16目 1～16局] [0.095826 1表 17裏 17目 1～17局] [0.077951 1表 18裏 18目 1～18局] [0.060613 1表 19裏 19目 1～19局] [0.043794 1表 20裏 20目 1～20局] [0.027481 1表 21裏 21目 1～21局] [0.011656 1表 22裏 22目 1～22局] [-0.003694 1表 23裏 23目 1～23局] [-0.001517 1表 29裏 87目 3～89局] [0.000420 1表 30裏 119目 4～122局]
0.98,0.5011314147286627,0.0011314147286627385,2000000,1,45,180,0.5011314147286627,0.0011314147286627385,2000000,2,32,205,[0.480000 1表 1裏 1目 1～1局] [0.460400 1表 2裏 2目 1～2局] [0.441192 1表 3裏 3目 1～3局] [0.422368 1表 4裏 4目 1～4局] [0.403921 1表 5裏 5目 1～5局] [0.385842 1表 6裏 6目 1～6局] [0.368126 1表 7裏 7目 1～7局] [0.350763 1表 8裏 8目 1～8局] [0.333748 1表 9裏 9目 1～9局] [0.317073 1表 10裏 10目 1～10局] [0.300731 1表 11裏 11目 1～11局] [0.284717 1表 12裏 12目 1～12局] [0.269022 1表 13裏 13目 1～13局] [0.253642 1表 14裏 14目 1～14局] [0.238569 1表 15裏 15目 1～15局] [0.223798 1表 16裏 16目 1～16局] [0.209322 1表 17裏 17目 1～17局] [0.195135 1表 18裏 18目 1～18局] [0.181233 1表 19裏 19目 1～19局] [0.167608 1表 20裏 20目 1～20局] [0.154256 1表 21裏 21目 1～21局] [0.141171 1表 22裏 22目 1～22局] [0.128347 1表 23裏 23目 1～23局] [0.115780 1表 24裏 24目 1～24局] [0.103465 1表 25裏 25目 1～25局] [0.091395 1表 26裏 26目 1～26局] [0.079568 1表 27裏 27目 1～27局] [0.067976 1表 28裏 28目 1～28局] [0.056617 1表 29裏 29目 1～29局] [0.045484 1表 30裏 30目 1～30局] [0.034575 1表 31裏 31目 1～31局] [0.023883 1表 32裏 32目 1～32局] [0.013405 1表 33裏 33目 1～33局] [0.003137 1表 34裏 34目 1～34局] [-0.002669 1表 42裏 83目 2～84局] [0.001824 1表 44裏 131目 3～133局] [0.001131 1表 45裏 180目 4～183局]
0.99,0.4998370298991989,-0.000162970100801,2000000,1,69,69,0.4998370298991989,-0.000162970100801,2000000,19,43,205,[0.490000 1表 1裏 1目 1～1局] [0.480100 1表 2裏 2目 1～2局] [0.470299 1表 3裏 3目 1～3局] [0.460596 1表 4裏 4目 1～4局] [0.450990 1表 5裏 5目 1～5局] [0.441480 1表 6裏 6目 1～6局] [0.432065 1表 7裏 7目 1～7局] [0.422745 1表 8裏 8目 1～8局] [0.413517 1表 9裏 9目 1～9局] [0.404382 1表 10裏 10目 1～10局] [0.395338 1表 11裏 11目 1～11局] [0.386385 1表 12裏 12目 1～12局] [0.377521 1表 13裏 13目 1～13局] [0.368746 1表 14裏 14目 1～14局] [0.360058 1表 15裏 15目 1～15局] [0.351458 1表 16裏 16目 1～16局] [0.342943 1表 17裏 17目 1～17局] [0.334514 1表 18裏 18目 1～18局] [0.326169 1表 19裏 19目 1～19局] [0.317907 1表 20裏 20目 1～20局] [0.309728 1表 21裏 21目 1～21局] [0.301631 1表 22裏 22目 1～22局] [0.293614 1表 23裏 23目 1～23局] [0.285678 1表 24裏 24目 1～24局] [0.277821 1表 25裏 25目 1～25局] [0.270043 1表 26裏 26目 1～26局] [0.262343 1表 27裏 27目 1～27局] [0.254719 1表 28裏 28目 1～28局] [0.247172 1表 29裏 29目 1～29局] [0.239700 1表 30裏 30目 1～30局] [0.232303 1表 31裏 31目 1～31局] [0.224980 1表 32裏 32目 1～32局] [0.217731 1表 33裏 33目 1～33局] [0.210553 1表 34裏 34目 1～34局] [0.203448 1表 35裏 35目 1～35局] [0.196413 1表 36裏 36目 1～36局] [0.189449 1表 37裏 37目 1～37局] [0.182555 1表 38裏 38目 1～38局] [0.175729 1表 39裏 39目 1～39局] [0.168972 1表 40裏 40目 1～40局] [0.162282 1表 41裏 41目 1～41局] [0.155659 1表 42裏 42目 1～42局] [0.149103 1表 43裏 43目 1～43局] [0.142612 1表 44裏 44目 1～44局] [0.136185 1表 45裏 45目 1～45局] [0.129824 1表 46裏 46目 1～46局] [0.123525 1表 47裏 47目 1～47局] [0.117290 1表 48裏 48目 1～48局] [0.111117 1表 49裏 49目 1～49局] [0.105006 1表 50裏 50目 1～50局] [0.098956 1表 51裏 51目 1～51局] [0.092966 1表 52裏 52目 1～52局] [0.087037 1表 53裏 53目 1～53局] [0.081166 1表 54裏 54目 1～54局] [0.075355 1表 55裏 55目 1～55局] [0.069601 1表 56裏 56目 1～56局] [0.063905 1表 57裏 57目 1～57局] [0.058266 1表 58裏 58目 1～58局] [0.052683 1表 59裏 59目 1～59局] [0.047157 1表 60裏 60目 1～60局] [0.041685 1表 61裏 61目 1～61局] [0.036268 1表 62裏 62目 1～62局] [0.030906 1表 63裏 63目 1～63局] [0.025596 1表 64裏 64目 1～64局] [0.020341 1表 65裏 65目 1～65局] [0.015137 1表 66裏 66目 1～66局] [0.009986 1表 67裏 67目 1～67局] [0.004886 1表 68裏 68目 1～68局] [-0.000163 1表 69裏 69目 1～69局]
