turn_system_name,failure_rate,p,span,t_step,h_step,shortest_coins,upper_limit_coins,expected_a_win_rate,expected_no_win_match_rate
alternating,0.65,0.6,1,1,1,1,3,0.5372738238841979,0.274625
alternating,0.65,0.61,1,1,1,1,3,0.5410012062726177,0.274625
alternating,0.65,0.62,1,1,1,1,3,0.5447285886610375,0.274625
alternating,0.65,0.63,1,1,1,1,3,0.5484559710494573,0.274625
alternating,0.65,0.64,1,1,1,1,3,0.552183353437877,0.274625
alternating,0.65,0.65,1,1,1,1,3,0.5559107358262968,0.274625
alternating,0.65,0.66,1,1,1,1,3,0.5596381182147165,0.274625
alternating,0.65,0.67,1,1,1,1,3,0.5633655006031364,0.274625
alternating,0.65,0.68,1,1,1,1,3,0.5670928829915561,0.274625
alternating,0.65,0.69,1,1,1,1,3,0.570820265379976,0.274625
alternating,0.65,0.7,1,1,1,1,3,0.5745476477683957,0.274625
alternating,0.65,0.71,1,1,1,1,3,0.5782750301568155,0.274625
alternating,0.65,0.72,1,1,1,1,3,0.5820024125452353,0.274625
alternating,0.65,0.73,1,1,1,1,3,0.5857297949336552,0.274625
alternating,0.65,0.74,1,1,1,1,3,0.5894571773220749,0.274625
alternating,0.65,0.75,1,1,1,1,3,0.5931845597104946,0.274625
alternating,0.65,0.76,1,1,1,1,3,0.5969119420989144,0.274625
alternating,0.65,0.77,1,1,1,1,3,0.6006393244873341,0.274625
alternating,0.65,0.78,1,1,1,1,3,0.604366706875754,0.274625
alternating,0.65,0.79,1,1,1,1,3,0.6080940892641737,0.274625
alternating,0.65,0.8,1,1,1,1,3,0.6118214716525936,0.274625
alternating,0.65,0.81,1,1,1,1,3,0.6155488540410132,0.274625
alternating,0.65,0.82,1,1,1,1,3,0.6192762364294331,0.274625
alternating,0.65,0.83,1,1,1,1,3,0.6230036188178529,0.274625
alternating,0.65,0.84,1,1,1,1,3,0.6267310012062727,0.274625
alternating,0.65,0.85,1,1,1,1,3,0.6304583835946925,0.274625
alternating,0.65,0.86,1,1,1,1,3,0.6341857659831123,0.274625
alternating,0.65,0.87,1,1,1,1,3,0.6379131483715321,0.274625
alternating,0.65,0.88,1,1,1,1,3,0.6416405307599519,0.274625
alternating,0.65,0.89,1,1,1,1,3,0.6453679131483716,0.274625
alternating,0.65,0.9,1,1,1,1,3,0.6490952955367915,0.274625
alternating,0.65,0.91,1,1,1,1,3,0.6528226779252112,0.274625
alternating,0.65,0.92,1,1,1,1,3,0.6565500603136311,0.274625
alternating,0.65,0.93,1,1,1,1,3,0.6602774427020508,0.274625
alternating,0.65,0.94,1,1,1,1,3,0.6640048250904704,0.274625
alternating,0.65,0.95,1,1,1,1,3,0.6677322074788903,0.274625
alternating,0.7,0.5,1,1,1,1,4,0.5,0.2400999999999999
alternating,0.7,0.51,1,1,1,1,4,0.5017647058823529,0.2400999999999999
alternating,0.7,0.52,1,1,1,1,4,0.5035294117647059,0.2400999999999999
alternating,0.7,0.53,1,1,1,1,4,0.5052941176470589,0.2400999999999999
alternating,0.7,0.54,1,1,1,1,4,0.5070588235294118,0.2400999999999999
alternating,0.7,0.55,1,1,1,1,4,0.5088235294117648,0.2400999999999999
alternating,0.7,0.56,1,1,1,1,4,0.5105882352941177,0.2400999999999999
alternating,0.7,0.57,1,1,1,1,4,0.5123529411764706,0.2400999999999999
alternating,0.7,0.58,1,1,1,1,4,0.5141176470588236,0.2400999999999999
alternating,0.7,0.59,1,1,1,1,4,0.5158823529411765,0.2400999999999999
alternating,0.7,0.6,1,1,1,1,4,0.5176470588235295,0.2400999999999999
alternating,0.7,0.61,1,1,1,1,4,0.5194117647058825,0.2400999999999999
alternating,0.7,0.62,1,1,1,1,4,0.5211764705882354,0.2400999999999999
alternating,0.7,0.63,1,1,1,1,4,0.5229411764705884,0.2400999999999999
alternating,0.7,0.64,1,1,1,1,4,0.5247058823529412,0.2400999999999999
alternating,0.7,0.65,1,1,1,1,4,0.5264705882352941,0.2400999999999999
alternating,0.7,0.66,1,1,1,1,4,0.5282352941176471,0.2400999999999999
alternating,0.7,0.67,1,1,1,1,4,0.5300000000000001,0.2400999999999999
alternating,0.7,0.68,1,1,1,1,4,0.531764705882353,0.2400999999999999
alternating,0.7,0.69,1,1,1,1,4,0.5335294117647059,0.2400999999999999
alternating,0.7,0.7,1,1,1,1,4,0.5352941176470588,0.2400999999999999
alternating,0.7,0.71,1,1,1,1,4,0.5370588235294118,0.2400999999999999
alternating,0.7,0.72,1,1,1,1,4,0.5388235294117648,0.2400999999999999
alternating,0.7,0.73,1,1,1,1,4,0.5405882352941177,0.2400999999999999
alternating,0.7,0.74,1,1,1,1,4,0.5423529411764707,0.2400999999999999
alternating,0.7,0.75,1,1,1,1,4,0.5441176470588236,0.2400999999999999
alternating,0.7,0.76,1,1,1,1,4,0.5458823529411765,0.2400999999999999
alternating,0.7,0.77,1,1,1,1,4,0.5476470588235295,0.2400999999999999
alternating,0.7,0.78,1,1,1,1,4,0.5494117647058825,0.2400999999999999
alternating,0.7,0.79,1,1,1,1,4,0.5511764705882354,0.2400999999999999
alternating,0.7,0.8,1,1,1,1,4,0.5529411764705883,0.2400999999999999
alternating,0.7,0.81,1,1,1,1,4,0.5547058823529413,0.2400999999999999
alternating,0.7,0.82,1,1,1,1,4,0.5564705882352942,0.2400999999999999
alternating,0.7,0.83,1,1,1,1,4,0.5582352941176472,0.2400999999999999
alternating,0.7,0.84,1,1,1,1,4,0.5599999999999999,0.2400999999999999
alternating,0.7,0.85,1,1,1,1,4,0.5617647058823529,0.2400999999999999
alternating,0.7,0.86,1,1,1,1,4,0.5635294117647058,0.2400999999999999
alternating,0.7,0.87,1,1,1,1,4,0.5652941176470587,0.2400999999999999
alternating,0.7,0.88,1,1,1,1,4,0.5670588235294118,0.2400999999999999
alternating,0.7,0.89,1,1,1,1,4,0.568823529411765,0.2400999999999999
alternating,0.7,0.9,1,1,1,1,4,0.5705882352941178,0.2400999999999999
alternating,0.7,0.91,1,1,1,1,4,0.5723529411764707,0.2400999999999999
alternating,0.7,0.92,1,1,1,1,4,0.5741176470588237,0.2400999999999999
alternating,0.7,0.93,1,1,1,1,4,0.5758823529411766,0.2400999999999999
alternating,0.7,0.94,1,1,1,1,4,0.5776470588235295,0.2400999999999999
alternating,0.7,0.95,1,1,1,1,4,0.5794117647058824,0.2400999999999999
frozen,0.0,0.5,1,1,1,1,1,0.5,0.0
frozen,0.0,0.51,1,1,1,1,1,0.51,0.0
frozen,0.0,0.52,1,1,1,1,1,0.52,0.0
frozen,0.0,0.53,1,1,1,1,1,0.53,0.0
frozen,0.0,0.54,1,1,1,1,1,0.54,0.0
frozen,0.0,0.55,1,1,1,1,1,0.55,0.0
frozen,0.0,0.56,1,1,1,1,1,0.56,0.0
frozen,0.0,0.57,1,1,1,1,1,0.57,0.0
frozen,0.0,0.58,1,1,1,1,1,0.58,0.0
frozen,0.0,0.59,1,1,1,1,1,0.59,0.0
frozen,0.0,0.6,1,1,1,1,1,0.6,0.0
frozen,0.0,0.61,1,1,1,1,1,0.61,0.0
frozen,0.0,0.62,1,1,1,1,1,0.62,0.0
frozen,0.0,0.63,1,1,1,1,1,0.63,0.0
frozen,0.0,0.64,1,1,1,1,1,0.64,0.0
frozen,0.0,0.65,1,1,1,1,1,0.65,0.0
frozen,0.0,0.66,1,1,1,1,1,0.66,0.0
frozen,0.0,0.67,1,1,1,1,1,0.67,0.0
frozen,0.0,0.68,1,1,1,1,1,0.68,0.0
frozen,0.0,0.69,1,1,1,1,1,0.69,0.0
frozen,0.0,0.7,1,1,1,1,1,0.7,0.0
frozen,0.0,0.71,1,1,1,1,1,0.71,0.0
frozen,0.0,0.72,1,1,1,1,1,0.72,0.0
frozen,0.0,0.73,1,1,1,1,1,0.73,0.0
frozen,0.0,0.74,1,1,1,1,1,0.74,0.0
frozen,0.0,0.75,1,1,1,1,1,0.75,0.0
frozen,0.0,0.76,1,1,1,1,1,0.76,0.0
frozen,0.0,0.77,1,1,1,1,1,0.77,0.0
frozen,0.0,0.78,1,1,1,1,1,0.78,0.0
frozen,0.0,0.79,1,1,1,1,1,0.79,0.0
frozen,0.0,0.8,1,1,1,1,1,0.8,0.0
frozen,0.0,0.81,1,1,1,1,1,0.81,0.0
frozen,0.0,0.82,1,1,1,1,1,0.82,0.0
frozen,0.0,0.83,1,1,1,1,1,0.83,0.0
frozen,0.0,0.84,1,1,1,1,1,0.84,0.0
frozen,0.0,0.85,1,1,1,1,1,0.85,0.0
frozen,0.0,0.86,1,1,1,1,1,0.86,0.0
frozen,0.0,0.87,1,1,1,1,1,0.87,0.0
frozen,0.0,0.88,1,1,1,1,1,0.88,0.0
frozen,0.0,0.89,1,1,1,1,1,0.89,0.0
frozen,0.0,0.9,1,1,1,1,1,0.9,0.0
frozen,0.0,0.91,1,1,1,1,1,0.91,0.0
frozen,0.0,0.92,1,1,1,1,1,0.92,0.0
frozen,0.0,0.93,1,1,1,1,1,0.93,0.0
frozen,0.0,0.94,1,1,1,1,1,0.94,0.0
frozen,0.0,0.95,1,1,1,1,1,0.95,0.0
frozen,0.05,0.5,1,1,1,1,2,0.4999999999999999,0.0025
frozen,0.05,0.51,1,1,1,1,2,0.51,0.0025
frozen,0.05,0.52,1,1,1,1,2,0.5199999999999999,0.0025
frozen,0.05,0.53,1,1,1,1,2,0.5299999999999999,0.0025
frozen,0.05,0.54,1,1,1,1,2,0.5399999999999999,0.0025
frozen,0.05,0.55,1,1,1,1,2,0.5499999999999999,0.0025
frozen,0.05,0.56,1,1,1,1,2,0.5599999999999999,0.0025
frozen,0.05,0.57,1,1,1,1,2,0.57,0.0025
frozen,0.05,0.58,1,1,1,1,2,0.5799999999999998,0.0025
frozen,0.05,0.59,1,1,1,1,2,0.59,0.0025
frozen,0.05,0.6,1,1,1,1,2,0.5999999999999999,0.0025
frozen,0.05,0.61,1,1,1,1,2,0.61,0.0025
frozen,0.05,0.62,1,1,1,1,2,0.6199999999999999,0.0025
frozen,0.05,0.63,1,1,1,1,2,0.6299999999999999,0.0025
frozen,0.05,0.64,1,1,1,1,2,0.6399999999999999,0.0025
frozen,0.05,0.65,1,1,1,1,2,0.6499999999999999,0.0025
frozen,0.05,0.66,1,1,1,1,2,0.6599999999999999,0.0025
frozen,0.05,0.67,1,1,1,1,2,0.6699999999999999,0.0025
frozen,0.05,0.68,1,1,1,1,2,0.6799999999999999,0.0025
frozen,0.05,0.69,1,1,1,1,2,0.69,0.0025
frozen,0.05,0.7,1,1,1,1,2,0.6999999999999998,0.0025
frozen,0.05,0.71,1,1,1,1,2,0.71,0.0025
frozen,0.05,0.72,1,1,1,1,2,0.7199999999999999,0.0025
frozen,0.05,0.73,1,1,1,1,2,0.73,0.0025
frozen,0.05,0.74,1,1,1,1,2,0.7399999999999999,0.0025
frozen,0.05,0.75,1,1,1,1,2,0.7499999999999999,0.0025
frozen,0.05,0.76,1,1,1,1,2,0.76,0.0025
frozen,0.05,0.77,1,1,1,1,2,0.7699999999999999,0.0025
frozen,0.05,0.78,1,1,1,1,2,0.78,0.0025
frozen,0.05,0.79,1,1,1,1,2,0.7899999999999999,0.0025
frozen,0.05,0.8,1,1,1,1,2,0.8,0.0025
frozen,0.05,0.81,1,1,1,1,2,0.8099999999999999,0.0025
frozen,0.05,0.82,1,1,1,1,2,0.82,0.0025
frozen,0.05,0.83,1,1,1,1,2,0.83,0.0025
frozen,0.05,0.84,1,1,1,1,2,0.84,0.0025
frozen,0.05,0.85,1,1,1,1,2,0.85,0.0025
frozen,0.05,0.86,1,1,1,1,2,0.86,0.0025
frozen,0.05,0.87,1,1,1,1,2,0.87,0.0025
frozen,0.05,0.88,1,1,1,1,2,0.8799999999999999,0.0025
frozen,0.05,0.89,1,1,1,1,2,0.8899999999999998,0.0025
frozen,0.05,0.9,1,1,1,1,2,0.8999999999999999,0.0025
frozen,0.05,0.91,1,1,1,1,2,0.9099999999999998,0.0025
frozen,0.05,0.92,1,1,1,1,2,0.92,0.0025
frozen,0.05,0.93,1,1,1,1,2,0.9299999999999998,0.0025
frozen,0.05,0.94,1,1,1,1,2,0.9399999999999998,0.0025
frozen,0.05,0.95,1,1,1,1,2,0.9499999999999998,0.0025
frozen,0.1,0.5,1,1,1,1,2,0.5,0.01
frozen,0.1,0.51,1,1,1,1,2,0.51,0.01
frozen,0.1,0.52,1,1,1,1,2,0.52,0.01
frozen,0.1,0.53,1,1,1,1,2,0.5300000000000001,0.01
frozen,0.1,0.54,1,1,1,1,2,0.5400000000000001,0.01
frozen,0.1,0.55,1,1,1,1,2,0.5500000000000002,0.01
frozen,0.1,0.56,1,1,1,1,2,0.5600000000000002,0.01
frozen,0.1,0.57,1,1,1,1,2,0.5700000000000001,0.01
frozen,0.1,0.58,1,1,1,1,2,0.5800000000000001,0.01
frozen,0.1,0.59,1,1,1,1,2,0.5900000000000001,0.01
frozen,0.1,0.6,1,1,1,1,2,0.6000000000000001,0.01
frozen,0.1,0.61,1,1,1,1,2,0.6100000000000001,0.01
frozen,0.1,0.62,1,1,1,1,2,0.6200000000000001,0.01
frozen,0.1,0.63,1,1,1,1,2,0.6300000000000001,0.01
frozen,0.1,0.64,1,1,1,1,2,0.6400000000000001,0.01
frozen,0.1,0.65,1,1,1,1,2,0.6500000000000001,0.01
frozen,0.1,0.66,1,1,1,1,2,0.6600000000000001,0.01
frozen,0.1,0.67,1,1,1,1,2,0.6700000000000002,0.01
frozen,0.1,0.68,1,1,1,1,2,0.6800000000000002,0.01
frozen,0.1,0.69,1,1,1,1,2,0.6900000000000001,0.01
frozen,0.1,0.7,1,1,1,1,2,0.7000000000000001,0.01
frozen,0.1,0.71,1,1,1,1,2,0.71,0.01
frozen,0.1,0.72,1,1,1,1,2,0.7200000000000001,0.01
frozen,0.1,0.73,1,1,1,1,2,0.7300000000000001,0.01
frozen,0.1,0.74,1,1,1,1,2,0.7400000000000001,0.01
frozen,0.1,0.75,1,1,1,1,2,0.7500000000000001,0.01
frozen,0.1,0.76,1,1,1,1,2,0.7600000000000001,0.01
frozen,0.1,0.77,1,1,1,1,2,0.7700000000000001,0.01
frozen,0.1,0.78,1,1,1,1,2,0.7800000000000001,0.01
frozen,0.1,0.79,1,1,1,1,2,0.7900000000000001,0.01
frozen,0.1,0.8,1,1,1,1,2,0.8,0.01
frozen,0.1,0.81,1,1,1,1,2,0.8100000000000002,0.01
frozen,0.1,0.82,1,1,1,1,2,0.8200000000000001,0.01
frozen,0.1,0.83,1,1,1,1,2,0.8300000000000001,0.01
frozen,0.1,0.84,1,1,1,1,2,0.8400000000000001,0.01
frozen,0.1,0.85,1,1,1,1,2,0.8500000000000001,0.01
frozen,0.1,0.86,1,1,1,1,2,0.8600000000000001,0.01
frozen,0.1,0.87,1,1,1,1,2,0.8700000000000001,0.01
frozen,0.1,0.88,1,1,1,1,2,0.8800000000000001,0.01
frozen,0.1,0.89,1,1,1,1,2,0.89,0.01
frozen,0.1,0.9,1,1,1,1,2,0.9,0.01
frozen,0.1,0.91,1,1,1,1,2,0.91,0.01
frozen,0.1,0.92,1,1,1,1,2,0.9200000000000002,0.01
frozen,0.1,0.93,1,1,1,1,2,0.9300000000000002,0.01
frozen,0.1,0.94,1,1,1,1,2,0.94,0.01
frozen,0.1,0.95,1,1,1,1,2,0.95,0.01
frozen,0.15,0.5,1,1,1,1,2,0.5,0.0225
frozen,0.15,0.51,1,1,1,1,2,0.51,0.0225
frozen,0.15,0.52,1,1,1,1,2,0.52,0.0225
frozen,0.15,0.53,1,1,1,1,2,0.5300000000000001,0.0225
frozen,0.15,0.54,1,1,1,1,2,0.54,0.0225
frozen,0.15,0.55,1,1,1,1,2,0.55,0.0225
frozen,0.15,0.56,1,1,1,1,2,0.56,0.0225
frozen,0.15,0.57,1,1,1,1,2,0.5700000000000001,0.0225
frozen,0.15,0.58,1,1,1,1,2,0.58,0.0225
frozen,0.15,0.59,1,1,1,1,2,0.59,0.0225
frozen,0.15,0.6,1,1,1,1,2,0.6000000000000001,0.0225
frozen,0.15,0.61,1,1,1,1,2,0.61,0.0225
frozen,0.15,0.62,1,1,1,1,2,0.62,0.0225
frozen,0.15,0.63,1,1,1,1,2,0.63,0.0225
frozen,0.15,0.64,1,1,1,1,2,0.6400000000000001,0.0225
frozen,0.15,0.65,1,1,1,1,2,0.65,0.0225
frozen,0.15,0.66,1,1,1,1,2,0.6600000000000001,0.0225
frozen,0.15,0.67,1,1,1,1,2,0.67,0.0225
frozen,0.15,0.68,1,1,1,1,2,0.6800000000000002,0.0225
frozen,0.15,0.69,1,1,1,1,2,0.69,0.0225
frozen,0.15,0.7,1,1,1,1,2,0.7000000000000001,0.0225
frozen,0.15,0.71,1,1,1,1,2,0.71,0.0225
frozen,0.15,0.72,1,1,1,1,2,0.72,0.0225
frozen,0.15,0.73,1,1,1,1,2,0.73,0.0225
frozen,0.15,0.74,1,1,1,1,2,0.7400000000000001,0.0225
frozen,0.15,0.75,1,1,1,1,2,0.75,0.0225
frozen,0.15,0.76,1,1,1,1,2,0.76,0.0225
frozen,0.15,0.77,1,1,1,1,2,0.77,0.0225
frozen,0.15,0.78,1,1,1,1,2,0.7800000000000001,0.0225
frozen,0.15,0.79,1,1,1,1,2,0.79,0.0225
frozen,0.15,0.8,1,1,1,1,2,0.8,0.0225
frozen,0.15,0.81,1,1,1,1,2,0.81,0.0225
frozen,0.15,0.82,1,1,1,1,2,0.8200000000000001,0.0225
frozen,0.15,0.83,1,1,1,1,2,0.8299999999999998,0.0225
frozen,0.15,0.84,1,1,1,1,2,0.84,0.0225
frozen,0.15,0.85,1,1,1,1,2,0.85,0.0225
frozen,0.15,0.86,1,1,1,1,2,0.8600000000000001,0.0225
frozen,0.15,0.87,1,1,1,1,2,0.8699999999999999,0.0225
frozen,0.15,0.88,1,1,1,1,2,0.88,0.0225
frozen,0.15,0.89,1,1,1,1,2,0.89,0.0225
frozen,0.15,0.9,1,1,1,1,2,0.9000000000000001,0.0225
frozen,0.15,0.91,1,1,1,1,2,0.91,0.0225
frozen,0.15,0.92,1,1,1,1,2,0.92,0.0225
frozen,0.15,0.93,1,1,1,1,2,0.93,0.0225
frozen,0.15,0.94,1,1,1,1,2,0.94,0.0225
frozen,0.15,0.95,1,1,1,1,2,0.95,0.0225
frozen,0.2,0.5,1,1,1,1,2,0.5000000000000001,0.04
frozen,0.2,0.51,1,1,1,1,2,0.5100000000000001,0.04
frozen,0.2,0.52,1,1,1,1,2,0.52,0.04
frozen,0.2,0.53,1,1,1,1,2,0.53,0.04
frozen,0.2,0.54,1,1,1,1,2,0.5400000000000001,0.04
frozen,0.2,0.55,1,1,1,1,2,0.55,0.04
frozen,0.2,0.56,1,1,1,1,2,0.5600000000000002,0.04
frozen,0.2,0.57,1,1,1,1,2,0.57,0.04
frozen,0.2,0.58,1,1,1,1,2,0.58,0.04
frozen,0.2,0.59,1,1,1,1,2,0.5900000000000001,0.04
frozen,0.2,0.6,1,1,1,1,2,0.6,0.04
frozen,0.2,0.61,1,1,1,1,2,0.6100000000000001,0.04
frozen,0.2,0.62,1,1,1,1,2,0.62,0.04
frozen,0.2,0.63,1,1,1,1,2,0.63,0.04
frozen,0.2,0.64,1,1,1,1,2,0.6400000000000001,0.04
frozen,0.2,0.65,1,1,1,1,2,0.65,0.04
frozen,0.2,0.66,1,1,1,1,2,0.6600000000000001,0.04
frozen,0.2,0.67,1,1,1,1,2,0.67,0.04
frozen,0.2,0.68,1,1,1,1,2,0.68,0.04
frozen,0.2,0.69,1,1,1,1,2,0.69,0.04
frozen,0.2,0.7,1,1,1,1,2,0.7,0.04
frozen,0.2,0.71,1,1,1,1,2,0.7100000000000001,0.04
frozen,0.2,0.72,1,1,1,1,2,0.72,0.04
frozen,0.2,0.73,1,1,1,1,2,0.73,0.04
frozen,0.2,0.74,1,1,1,1,2,0.74,0.04
frozen,0.2,0.75,1,1,1,1,2,0.7500000000000001,0.04
frozen,0.2,0.76,1,1,1,1,2,0.7600000000000002,0.04
frozen,0.2,0.77,1,1,1,1,2,0.7700000000000001,0.04
frozen,0.2,0.78,1,1,1,1,2,0.7800000000000001,0.04
frozen,0.2,0.79,1,1,1,1,2,0.7900000000000003,0.04
frozen,0.2,0.8,1,1,1,1,2,0.8000000000000002,0.04
frozen,0.2,0.81,1,1,1,1,2,0.8100000000000003,0.04
frozen,0.2,0.82,1,1,1,1,2,0.8200000000000001,0.04
frozen,0.2,0.83,1,1,1,1,2,0.8300000000000001,0.04
frozen,0.2,0.84,1,1,1,1,2,0.8400000000000001,0.04
frozen,0.2,0.85,1,1,1,1,2,0.8500000000000001,0.04
frozen,0.2,0.86,1,1,1,1,2,0.8600000000000002,0.04
frozen,0.2,0.87,1,1,1,1,2,0.8700000000000001,0.04
frozen,0.2,0.88,1,1,1,1,2,0.8800000000000002,0.04
frozen,0.2,0.89,1,1,1,1,2,0.8900000000000001,0.04
frozen,0.2,0.9,1,1,1,1,2,0.9000000000000001,0.04
frozen,0.2,0.91,1,1,1,1,2,0.9100000000000004,0.04
frozen,0.2,0.92,1,1,1,1,2,0.9200000000000002,0.04
frozen,0.2,0.93,1,1,1,1,2,0.9300000000000004,0.04
frozen,0.2,0.94,1,1,1,1,2,0.94,0.04
frozen,0.2,0.95,1,1,1,1,2,0.95,0.04
frozen,0.25,0.5,1,1,1,1,2,0.5,0.0625
frozen,0.25,0.51,1,1,1,1,2,0.51,0.0625
frozen,0.25,0.52,1,1,1,1,2,0.52,0.0625
frozen,0.25,0.53,1,1,1,1,2,0.53,0.0625
frozen,0.25,0.54,1,1,1,1,2,0.54,0.0625
frozen,0.25,0.55,1,1,1,1,2,0.55,0.0625
frozen,0.25,0.56,1,1,1,1,2,0.56,0.0625
frozen,0.25,0.57,1,1,1,1,2,0.5700000000000001,0.0625
frozen,0.25,0.58,1,1,1,1,2,0.58,0.0625
frozen,0.25,0.59,1,1,1,1,2,0.59,0.0625
frozen,0.25,0.6,1,1,1,1,2,0.6,0.0625
frozen,0.25,0.61,1,1,1,1,2,0.61,0.0625
frozen,0.25,0.62,1,1,1,1,2,0.6199999999999999,0.0625
frozen,0.25,0.63,1,1,1,1,2,0.6300000000000001,0.0625
frozen,0.25,0.64,1,1,1,1,2,0.64,0.0625
frozen,0.25,0.65,1,1,1,1,2,0.65,0.0625
frozen,0.25,0.66,1,1,1,1,2,0.66,0.0625
frozen,0.25,0.67,1,1,1,1,2,0.67,0.0625
frozen,0.25,0.68,1,1,1,1,2,0.6799999999999999,0.0625
frozen,0.25,0.69,1,1,1,1,2,0.69,0.0625
frozen,0.25,0.7,1,1,1,1,2,0.6999999999999998,0.0625
frozen,0.25,0.71,1,1,1,1,2,0.7099999999999999,0.0625
frozen,0.25,0.72,1,1,1,1,2,0.7200000000000001,0.0625
frozen,0.25,0.73,1,1,1,1,2,0.73,0.0625
frozen,0.25,0.74,1,1,1,1,2,0.7399999999999999,0.0625
frozen,0.25,0.75,1,1,1,1,2,0.75,0.0625
frozen,0.25,0.76,1,1,1,1,2,0.7600000000000001,0.0625
frozen,0.25,0.77,1,1,1,1,2,0.77,0.0625
frozen,0.25,0.78,1,1,1,1,2,0.7799999999999999,0.0625
frozen,0.25,0.79,1,1,1,1,2,0.79,0.0625
frozen,0.25,0.8,1,1,1,1,2,0.8000000000000002,0.0625
frozen,0.25,0.81,1,1,1,1,2,0.81,0.0625
frozen,0.25,0.82,1,1,1,1,2,0.8200000000000001,0.0625
frozen,0.25,0.83,1,1,1,1,2,0.83,0.0625
frozen,0.25,0.84,1,1,1,1,2,0.84,0.0625
frozen,0.25,0.85,1,1,1,1,2,0.85,0.0625
frozen,0.25,0.86,1,1,1,1,2,0.86,0.0625
frozen,0.25,0.87,1,1,1,1,2,0.8699999999999999,0.0625
frozen,0.25,0.88,1,1,1,1,2,0.88,0.0625
frozen,0.25,0.89,1,1,1,1,2,0.89,0.0625
frozen,0.25,0.9,1,1,1,1,2,0.9,0.0625
frozen,0.25,0.91,1,1,1,1,2,0.91,0.0625
frozen,0.25,0.92,1,1,1,1,2,0.92,0.0625
frozen,0.25,0.93,1,1,1,1,2,0.93,0.0625
frozen,0.25,0.94,1,1,1,1,2,0.94,0.0625
frozen,0.25,0.95,1,1,1,1,2,0.9499999999999998,0.0625
frozen,0.3,0.5,1,1,1,1,2,0.4999999999999999,0.09
frozen,0.3,0.51,1,1,1,1,2,0.5099999999999999,0.09
frozen,0.3,0.52,1,1,1,1,2,0.5199999999999999,0.09
frozen,0.3,0.53,1,1,1,1,2,0.5299999999999999,0.09
frozen,0.3,0.54,1,1,1,1,2,0.5399999999999999,0.09
frozen,0.3,0.55,1,1,1,1,2,0.5499999999999998,0.09
frozen,0.3,0.56,1,1,1,1,2,0.5599999999999999,0.09
frozen,0.3,0.57,1,1,1,1,2,0.5699999999999998,0.09
frozen,0.3,0.58,1,1,1,1,2,0.5799999999999998,0.09
frozen,0.3,0.59,1,1,1,1,2,0.5899999999999999,0.09
frozen,0.3,0.6,1,1,1,1,2,0.6,0.09
frozen,0.3,0.61,1,1,1,1,2,0.6099999999999999,0.09
frozen,0.3,0.62,1,1,1,1,2,0.62,0.09
frozen,0.3,0.63,1,1,1,1,2,0.6299999999999999,0.09
frozen,0.3,0.64,1,1,1,1,2,0.6399999999999998,0.09
frozen,0.3,0.65,1,1,1,1,2,0.6499999999999998,0.09
frozen,0.3,0.66,1,1,1,1,2,0.6599999999999998,0.09
frozen,0.3,0.67,1,1,1,1,2,0.6699999999999998,0.09
frozen,0.3,0.68,1,1,1,1,2,0.6799999999999999,0.09
frozen,0.3,0.69,1,1,1,1,2,0.6899999999999998,0.09
frozen,0.3,0.7,1,1,1,1,2,0.6999999999999998,0.09
frozen,0.3,0.71,1,1,1,1,2,0.7099999999999999,0.09
frozen,0.3,0.72,1,1,1,1,2,0.72,0.09
frozen,0.3,0.73,1,1,1,1,2,0.7299999999999999,0.09
frozen,0.3,0.74,1,1,1,1,2,0.7399999999999999,0.09
frozen,0.3,0.75,1,1,1,1,2,0.7499999999999998,0.09
frozen,0.3,0.76,1,1,1,1,2,0.7599999999999998,0.09
